rf_power_W,pressure_mTorr,bias_V,flow_sccm,chemistry,etch_rate_nm_min,selectivity
446.371805362458,38.33995332190375,77.56241889039812,45.709740314535715,CF4,93.26145455973658,1.430508746589466
264.42123289736526,15.3041518156523,185.0873738273828,119.80929951119788,CF4,172.5271229536989,1.2877345872047672
98.05610877737077,35.2602992289621,185.5309795331971,116.51428013418388,SF6,118.11337388574078,0.7844873712404605
217.41575000709244,25.411963398088794,136.73733432554502,83.76883766638545,CF4,104.31621171980218,1.0605052766225693
132.9440281777109,39.29870861952927,137.3736104379514,24.79310231050488,CF4,58.79043925565088,0.8183784000978075
335.66058723791724,9.906685001041723,227.77898181987453,10.727932864265174,Cl2,210.58278910789224,1.1834293704073617
266.60547618623684,37.89666114179823,170.2618432057914,37.41537259642979,CF4,136.92218459940807,1.1126544390468927
165.18398086841182,31.808910045867155,151.9094098569938,113.887803956762,CF4,130.83187606693565,1.032429649194949
152.16905468137645,24.44843919152804,78.17854541596739,98.54009520425336,Cl2,83.09830517771252,0.9412154921932403
396.79074921466497,29.51883686451584,120.57249615625271,57.13489234742712,SF6,146.38408236329477,1.2506422291549564
356.4968096179728,30.00770244338627,261.7665872370553,93.73527311374889,CF4,250.4472963574826,1.3159117532692939
224.47401682993632,20.14183444811021,292.9964911570666,109.25070980264587,SF6,218.3332253510053,1.0741267476729277
212.20449336112733,26.84121374636312,143.294346421718,42.99037361927568,SF6,107.2495942109383,1.0978989140696485
344.98916254625505,12.228162078295348,267.70191306029767,106.18339299678631,CF4,248.82248371661905,1.3870752061065814
438.29385158231634,4.768965585129244,268.42443020906563,39.64912643360362,CF4,305.6526913221477,1.4997352414134963
81.83705265069752,28.354206466150387,104.52487594148356,46.1572596732881,SF6,58.91280923571599,0.81869160598382
113.63344657271202,21.080452811678224,118.45278140031688,14.919215390809033,SF6,63.15513493597846,0.7646237718602673
194.9306799294893,36.600361234650826,224.01001607919574,27.620142592724967,SF6,130.3519003648,1.0401473997351207
253.08591749673587,13.505353959676908,126.50244978194173,70.59501157476353,Cl2,137.61266102818936,1.1999658958623383
78.56349877607892,33.44660107873914,288.824081644546,12.633371133864067,SF6,105.29615756099291,0.8234920210243398
71.39584494287817,39.50778596945434,141.27056616881453,70.03768075085164,Cl2,72.06566803937324,0.8487485566604108
137.7849006323927,36.33098291759296,232.5506170184294,28.697799951635194,CF4,102.00122392935069,0.8689338250349323
204.3838096628471,38.71859979222394,226.8231321226077,92.36292750595024,SF6,143.46806746671453,0.9811106614595367
345.71276845134594,9.726375131833407,103.4115540434305,24.078406323170313,CF4,110.8317765979534,1.2866846303243233
293.96572575843015,9.942875116071034,266.4951314529547,32.77146221341654,CF4,224.72925642897414,1.116411991599151
61.68163817996031,12.21902917268368,132.18069701700824,39.57905150491324,SF6,66.45179254292735,0.80167309135767
68.00514139844452,17.013385295291158,77.51857974053745,74.09918832892218,CF4,57.2185748829328,0.8267143498993884
230.81189045937202,8.154434953030115,62.539841093858364,98.93353112404033,Cl2,94.53427501145075,1.0908658212120164
399.9402613353756,9.424873513230246,162.9577969428977,92.85320668072366,Cl2,198.2984451422131,1.5125320450434168
415.9988470430364,4.6651729809906115,208.2482186855828,91.53615001304176,CF4,236.32062916273986,1.4970886976320448
196.04217132384093,37.5984025215114,117.84542376399261,84.98847416313782,CF4,85.71979327554209,1.0215124595931189
404.9490636711986,16.998930317615045,260.47816363101026,69.76890628553733,CF4,273.04826721779483,1.3778666758345206
421.64972334585167,26.537129213715207,116.87895066397489,47.688559371330484,CF4,143.0257534051244,1.3238499365265852
212.64560551358142,20.36327637284721,261.8731618990892,29.785049119629196,Cl2,152.53755543516147,1.1301771732977288
