temp_C,pressure_Torr,precursor_flow_sccm,carrier_flow_sccm,time_min,precursor,thickness_nm,transmittance_pct
432.09968978406266,1.5077733206255313,9.708083607921521,52.473319478439336,34.54774245209924,TEOS,314.9187867248827,85.66524711106895
273.30894683099183,1.541662956676662,58.91603552042471,105.64719382204825,5.113363857963202,TDMAT,86.7649060394437,97.31329839385839
505.37208428164064,0.729454703396716,37.43815511373821,163.2022000597053,27.79625543683373,TEOS,318.62566641325736,86.51200928080755
373.3477176984292,2.1881213980363063,26.487861502373423,63.926151255831456,13.96066000621499,TEOS,161.56862002639636,93.65856017695523
512.0175682978721,1.5394765170789677,28.23533405065257,229.21569364037404,29.705860087802524,TEOS,331.3844730114869,85.34166361389622
312.56220318856595,0.9593640991047727,38.85224621689855,64.41034326324171,10.206677923229451,TDMAT,149.82496802148918,93.92193504022454
517.329765698985,2.4208274886251773,40.86612854203296,109.30810049899158,37.17544444551128,TDMAT,334.3755895881957,84.92851937291557
427.8582699092269,0.8982382610797413,40.38555205504184,57.08302136940697,15.47828011970368,TEOS,234.55920118403873,90.04732929153064
500.6101267485439,0.7716418208842764,56.498116400369156,213.27001654481606,27.80394779102915,TEOS,332.5911655417328,85.34098778870295
450.2629482727292,2.2351950687521187,19.63097955426139,94.32415400460565,29.158657713654144,TDMAT,273.02663569497696,87.22882853485724
463.3744335959411,2.8752133679728664,52.04947919007897,51.312573339705715,9.950195353281021,TDMAT,136.16540708250602,90.47870937746266
279.6215183820667,2.8288433399842328,22.780357152390568,135.6933983525568,5.849848350822071,TEOS,49.76476963888814,98.0
427.27735847553913,2.8486216511233495,59.06666653715773,230.23686527018518,36.83300088473147,TEOS,310.0871920431731,87.51765050678713
305.25466586607746,1.0884515081100608,39.369068907740264,101.30295528691354,8.839267391086185,TEOS,160.80322481736835,95.9795110696943
321.3807893979009,1.2799427217046582,15.479840750573034,170.55716096196227,9.6439273181524,TDMAT,145.98626758774807,94.75927696572107
406.5996864181825,1.9409327870137334,30.580215476890384,118.16214436878063,9.179369826953808,TEOS,168.89905803624885,94.78149842713394
475.3023359461057,1.4587645793621142,59.423609858466556,107.98472426236916,34.34791723430625,TEOS,352.240129456225,85.29049951274399
511.07486395447916,2.9238290147364787,54.43249921584903,189.2303641159493,22.399547884040576,TEOS,255.91842824296754,89.64394202548704
349.64678094068177,1.8882913000582247,48.651217058498176,66.75173389712569,37.200997388906806,TEOS,331.2368182863422,87.09273417241074
344.457415210923,0.6001330303512183,18.19518187629498,228.97334925585443,19.00715441213629,TDMAT,255.12350497623876,90.81784137076099
281.246498704455,1.3587800996944481,27.567110615386508,192.47538934638408,35.06945460955424,TEOS,331.43563156915485,93.25465010618494
339.2889938887105,2.7526527437083192,14.771975043771647,224.46490258139463,18.133465622492935,TEOS,174.95081777197225,94.81553915051444
414.4532281356388,2.4490812827782005,14.106369411217523,91.87136831250567,9.911683349385498,TDMAT,125.55697841299654,93.65087573098306
